,customer_id,prediction,probability
3160,4531-AUZNK,0,0.1645631759237849
1577,2296-DKZFP,0,0.036527610317096955
6823,9692-TUSXH,1,0.5564568971327014
3615,5129-JLPIS,0,0.38337163429334814
882,1273-MTETI,1,0.7068354578146595
6193,8757-TFHHJ,0,0.47394383921862704
908,1322-AGOQM,0,0.1760536154330338
510,0743-HRVFF,0,0.13133700334800197
644,0943-ZQPXH,0,0.39070937384291504
2761,3932-CMDTD,0,0.47503645092666696
4889,6892-BOGQE,0,0.009799405860117008
131,0224-HJAPT,0,0.49288542293410553
1673,2439-LYPMQ,1,0.5482442643817071
5623,7924-GJZFI,0,0.4911574469380131
559,0823-HSCDJ,0,0.2794458764938176
3401,4826-TZEVA,0,0.4028255581512878
3643,5151-HQRDG,0,0.1248929225064031
4792,6734-GMPVK,1,0.7096495660409166
2777,3951-NJCVI,1,0.5262399085129116
503,0733-VUNUW,0,0.12924604940256695
2497,3571-DPYUH,0,0.10929422216831924
6925,9824-QCJPK,0,0.01807292600091177
5595,7876-DNYAP,0,0.009643669261227375
2733,3890-RTCMS,0,0.23175086343481907
5379,7594-RQHXR,1,0.807540043218493
2259,3229-USWAR,0,0.11622619378713585
4252,5995-LFTLE,0,0.027423329554460883
1010,1456-TWCGB,0,0.39147014247144724
1065,1552-TKMXS,0,0.05287642917309023
2292,3276-HDUEG,1,0.7098877663258345
186,0302-JOIVN,1,0.7461727138724246
1952,2830-LEWOA,0,0.13716164654889434
4005,5649-TJHOV,0,0.22970951890718636
4163,5886-VLQVU,0,0.25568125963756777
962,1395-WSWXR,0,0.0059124926386522805
4623,6518-LGAOV,0,0.4372359144586536
3146,4514-GFCFI,1,0.5965008973556803
1118,1635-FJFCC,0,0.3855011807745462
5402,7611-YKYTC,0,0.2783707623831627
4121,5829-NVSQN,0,0.08284802775249277
264,0394-YONDK,0,0.024970622836551857
676,0991-BRRFB,0,0.20459572270493498
4237,5980-BDHPY,0,0.003307819286567486
5868,8249-THVEC,0,0.033340064479693864
3556,5039-LZRQT,0,0.04130759587801593
6440,9115-YQHGA,0,0.20299458960222017
5806,8174-LNWMW,0,0.016666319842931022
3555,5038-ETMLM,0,0.05965183277469507
4836,6815-ABQFQ,0,0.27762199656072306
5748,8086-OVPWV,1,0.7178469859095398
3878,5451-MHQOF,0,0.015302249283522156
1339,1991-VOPLL,0,0.10123474461035269
4777,6725-TPKJO,0,0.008897916199928127
6276,8879-ZKJOF,0,0.11488258174355481
2519,3597-YASZG,0,0.11213483739646767
2064,2969-WGHQO,0,0.2572473562019464
5680,8006-PYCSW,0,0.22554058910198096
2338,3347-YJZZE,0,0.22816401707172151
1150,1696-MZVAU,0,0.16404729741660634
4200,5931-FLJJF,1,0.5064496971554214
2403,3440-JPSCL,1,0.5270737566978908
5622,7923-IYJWY,0,0.10799453080277414
6155,8718-PTMEZ,0,0.368652122070259
40,0067-DKWBL,1,0.5769344369044835
4701,6625-IUTTT,0,0.027398317574920745
6099,8637-XJIVR,0,0.4712267700103714
1721,2509-TFPJU,0,0.021904128148289934
315,0464-WJTKO,0,0.011048551212296755
5893,8292-FRFZQ,0,0.060822864670643025
4854,6844-DZKRF,0,0.4418850312785705
2273,3249-ZPQRG,1,0.7155668421339625
5370,7580-UGXNC,1,0.5034207793204887
2123,3050-RLLXC,0,0.017162657927538884
393,0581-BXBUB,1,0.6590241043068644
6037,8552-OBVRU,0,0.3443015983011311
1645,2388-LAESQ,0,0.044545758635332444
3131,4488-PSYCG,0,0.09129422890394757
6638,9436-ZBZCT,1,0.527273708957317
1402,2074-GKOWZ,1,0.7102960805596412
6865,9753-OYLBX,0,0.3144504371552474
2124,3055-MJDSB,0,0.2666583675574363
4092,5781-RFZRP,0,0.010312002879090686
6869,9761-XUJWD,0,0.30039722074894537
73,0118-JPNOY,0,0.30326088039519017
6271,8874-EJNSR,0,0.011334520591527708
1982,2867-UIMSS,1,0.7877628336704936
7032,9975-GPKZU,0,0.017282664434213578
4324,6100-QQHEB,1,0.5711126154905007
2007,2896-TBNBE,0,0.2889516750779703
5230,7359-WWYJV,0,0.04052628560038953
4715,6646-JPPHA,0,0.4930670676432017
3943,5550-VFRLC,1,0.7904673864168293
